building_id,url,area,location,description,diary_entry_count,conservation_recorded,space_count,space_numbers,feature_count,feature_numbers_raw,bin_count,wall_count,pit_count,fire_installation_count,floor_count,hearth_count,oven_count,burial_count,other_feature_count,unit_count,architectural_complexity_score,raw_text_excerpt
1,http://db.catalhoyuk.com/BuildingSheet.asp?num=1,North,"East mound, North43ern prominence Uppermost building directly below the surface of the mound. Consists of spaces 70 [no longer in use],71,72 [no longer in use], 110, 111, 183, 184, 185, 186, 187 and 188. Roughly equivalent to Mellaart Lev97el VI-V but with some later post-abandonment material. Related Photo (Click to view larger version in new window)",,60,No,12,70;71;72;110;111;152;183;184;185;186;187;188,92,6 | wall | 6 (wall);7 | wall | <br/> 7 (wall);8 | wall | <br/> 8 (wall);9 | wall | <br/> 9 (wall);10 | wall | <br/> 10 (wall);11 | fire installation | <br/> 11 (fire installation);13 | other | <br/> 13 (platform);14 | fire installation | <br/> 14 (fire installation);15 | wall | <br/> 15 (wall);16 | other | <br/> 16 (grinding instalation);17 | pit | <br/> 17 (pit);18 | wall | <br/> 18 (wall);19 | other | <br/> 19 (bucranium);20 | wall | <br/> 20 (wall);21 | wall | <br/> 21 (wall);22 | wall | <br/> 22 (wall);23 | wall | <br/> 23 (wall);24 | wall | <br/> 24 (wall feature);25 | wall | <br/> 25 (wall feature);26 | wall | <br/> 26 (wall feature);27 | other | <br/> 27 (grinding installation);28 | burial | <br/> 28 (burial);29 | burial | <br/> 29 (burial);30 | burial | <br/> 30 (burial);31 | burial | <br/> 31 (burial);32 | other | <br/> 32 (platform);33 | fire installation | <br/> 33 (fire installation);34 | other | <br/> 34 (basin);35 | burial | <br/> 35 (burial);36 | burial | <br/> 36 (burial);37 | other | <br/> 37 (platform);38 | burial | <br/> 38 (burial);39 | fire installation | 39 (fire installation);40 | burial | <br/> 40 (burial);41 | burial | <br/> 41 (burial);42 | burial | <br/> 42 (burial);43 | pit | <br/> 43 (plaster lined pit);44 | burial | <br/> 44 (burial);45 | burial | <br/> 45 (burial);46 | other | <br/> 46 (step/ledge);47 | burial | <br/> 47 (burial);48 | wall | <br/> 48 (wall feature);49 | burial | <br/> 49 (burial);100 | wall | <br/> 100 (wall);200 | burial | <br/> 200 (burial);201 | other | <br/> 201 (blocking);202 | burial | <br/> 202 (burial);203 | other | <br/> 203 (niche/recess);204 | burial | <br/> 204 (burial);205 | burial | <br/> 205 (burial);206 | burial | <br/> 206 (burial);207 | burial | <br/> 207 (burial);208 | burial | <br/> 208 (burial);209 | burial | <br/> 209 (burial);210 | burial | <br/> 210 (burial);211 | burial | <br/> 211 (burial);212 | burial | <br/> 212 (burial);213 | burial | <br/> 213 (burial);214 | bin | <br/> 214 (bin);215 | bin | <br/> 215 (bin);216 | other | <br/> 216 (bucrania);359 | fire installation | <br/> 359 (fire installation);360 | fire installation | <br/> 360 (fire installation);361 | fire installation | 361 (fire installation);362 | pit | <br/> 362 (pit);363 | other | <br/> 363 (other);364 | other | <br/> 364 (pillar);365 | wall | <br/> 365 (wall feature);366 | other | <br/> 366 (Ladder emplacement);367 | fire installation | <br/> 367 (fire installation);368 | other | <br/> 368 (?ladder);369 | fire installation | <br/> 369 (fire installation);370 | wall | <br/> 370 (Wall moulding);371 | other | <br/> 371 (Post);372 | other | <br/> 372 (Post);373 | other | <br/> 373 (Ladder emplacement);374 | other | <br/> 374 (access hole);375 | burial | <br/> 375 (burial);376 | burial | <br/> 376 (burial);377 | burial | <br/> 377 (burial);378 | wall | <br/> 378 (Wall feature);379 | wall | <br/> 379 (Wall feature);380 | wall | <br/> 380 (Wall Feature);381 | wall | <br/> 381 (Wall Feature);382 | other | <br/> 382 (?pillar);383 | other | <br/> 383 (?post/Pillar);384 | burial | <br/> 384 (burial);1 | bin | <br/> 1 (bin);4 | bin | <br/> 4 (bin);5 | wall | <br/> 5 (wall);2 | wall | <br/> 2 (wall);3 | bin | <br/> 3 (bin),5,24,3,9,0,0,0,30,21,715,477.5,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 1 Area: North Location: East mound, North43ern prominence Uppermost building directly below the surface of the mound. Consists of spaces 70 [no longer in use],71,72 [no longer in use], 110, 111, 183, 184, 185, 186, 187 and 188. Roughly equivalent to Mellaart Lev97el VI-V but with some later post-abandonment material. Related Photo (Click to view larger version in new window) Number of Related Diary Entries: 60 Conservation Recorded: No Related Photos: 8 (Opens as a group in a new window) Space Numbers Related to this Building : (Click to view the record) 70 , 71 , 72 , 110 , 111 , 152 , 183 , 184 , 185 , 186 , 187 , 188 Feature Numbers Related to this Building : (Click to view the record) 6 (wall) 7 (wall) 8 (wall) 9 (wall) 10 (wall) 11 (fire installation) 13 (platform) 14 (fire installation) 15 (wall) 16 (grinding instalation) 17 (pit) 18 (wall) 19 (bucranium) 20 (wall) 21 (wall) 22 (wall) 23 (wall) 24 (wall feature) 25 (wall feature) 26 (wall feature) 27 (grinding installation) 28 (burial) 29 (burial) 30 ("
2,http://db.catalhoyuk.com/BuildingSheet.asp?num=2,"South W: sp 117 E; sp 116 Harris Matrix: Building_2_Level_IX.pdf , Space_115.pdf PDF format, click name to open in a new window. Please note you will need Adobe Reader to view this document, download it here Related Photo (Click to view larger version in new window)",,,28,No,2,116;117,28,64 | wall | 64 (wall);65 | wall | <br/> 65 (wall);66 | wall | <br/> 66 (wall);72 | wall | <br/> 72 (wall);79 | wall | <br/> 79 (wall);93 | wall | <br/> 93 (Wall);256 | bin | <br/> 256 (bin);257 | bin | <br/> 257 (bin);268 | fire installation | <br/> 268 (fire installation);269 | fire installation | <br/> 269 (fire installation);279 | bin | 279 (moulding/bin);287 | other | <br/> 287 (platform);288 | other | <br/> 288 (platform);289 | other | <br/> 289 (kerb);290 | fire installation | <br/> 290 (fire installation);291 | fire installation | <br/> 291 (Fire installation);292 | other | <br/> 292 (platform);293 | fire installation | <br/> 293 (fire installation);406 | wall | <br/> 406 (wall);409 | fire installation | 409 (Fire installation);411 | fire installation | <br/> 411 (Fire installation);412 | fire installation | <br/> 412 (Fire installation);450 | fire installation | <br/> 450 (Fire installation);451 | fire installation | <br/> 451 (Fire installation);593 | other | <br/> 593 (niche);594 | other | <br/> 594 (niche);595 | other | <br/> 595 (access hole);813 | other | <br/> 813 (niche),3,7,0,10,0,0,0,0,8,452,263.0,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 2 Area: South W: sp 117 E; sp 116 Harris Matrix: Building_2_Level_IX.pdf , Space_115.pdf PDF format, click name to open in a new window. Please note you will need Adobe Reader to view this document, download it here Related Photo (Click to view larger version in new window) Number of Related Diary Entries: 28 Conservation Recorded: No Related Photos: 18 (Opens as a group in a new window) Space Numbers Related to this Building : (Click to view the record) 116 , 117 Feature Numbers Related to this Building : (Click to view the record) 64 (wall) 65 (wall) 66 (wall) 72 (wall) 79 (wall) 93 (Wall) 256 (bin) 257 (bin) 268 (fire installation) 269 (fire installation) 279 (moulding/bin) 287 (platform) 288 (platform) 289 (kerb) 290 (fire installation) 291 (Fire installation) 292 (platform) 293 (fire installation) 406 (wall) 409 (Fire installation) 411 (Fire installation) 412 (Fire installation) 450 (Fire installation) 451 (Fire installation) 593 (niche) 594 (niche) 595 (access hole) 813 (niche) No. Of Units identified "
3,http://db.catalhoyuk.com/BuildingSheet.asp?num=3,"North sp 86, 158, 201",,,8,No,3,86;158;201,112,"160 | wall | 160 (Interior wall);174 | wall | <br/> 174 (House wall);152 | burial | <br/> 152 (burial);153 | burial | <br/> 153 (burial);154 | burial | <br/> 154 (burial);155 | wall | <br/> 155 (molding/plaster/curtain wall);156 | wall | <br/> 156 (wall pillar);157 | other | <br/> 157 (roof);159 | fire installation | <br/> 159 (fire installation);161 | wall | <br/> 161 (interior wall);162 | other | <br/> 162 (platform);164 | other | <br/> 164 (pillar);167 | other | <br/> 167 (platform);168 | pit | <br/> 168 (post retrieval pit);169 | other | <br/> 169 (platform);170 | other | <br/> 170 (platform);171 | bin | <br/> 171 (bin);173 | other | <br/> 173 (platform);601 | wall | <br/> 601 (screen wall);602 | pit | <br/> 602 (post-retrieval pit);605 | other | <br/> 605 (cut);606 | other | <br/> 606 (central ""room"");607 | bin | <br/> 607 (niche/bin);611 | other | <br/> 611 (posthole);613 | fire installation | <br/> 613 (fire installation);614 | pit | <br/> 614 (post retrieval pit);615 | fire installation | <br/> 615 (fire installation);616 | fire installation | <br/> 616 (fire installation);617 | burial | <br/> 617 (burial);618 | fire installation | <br/> 618 (fire installation ?);619 | fire installation | <br/> 619 (fire installation);620 | fire installation | <br/> 620 (fire installation);621 | fire installation | <br/> 621 (fire installation);622 | wall | <br/> 622 (west wall of bldg. 3);600 | wall | <br/> 600 (wall);603 | pit | <br/> 603 (pit);604 | fire installation | <br/> 604 (fire installation);608 | other | <br/> 608 (posthole);609 | other | 609 (posthole);623 | wall | <br/> 623 (wall);624 | other | <br/> 624 (cut);626 | other | <br/> 626 <br/>;628 | other | <br/> 628 (bricks);629 | bin | <br/> 629 (bin area);630 | fire installation | <br/> 630 (fire installation);631 | burial | <br/> 631 (burial);632 | other | <br/> 632 (depression);634 | burial | <br/> 634 (burial);635 | wall | <br/> 635 (wall);636 | wall | <br/> 636 (west wall of bldg. 3);637 | other | <br/> 637 (platform);639 | bin | <br/> 639 (bin);640 | other | <br/> 640 (basket fragments);641 | fire installation | <br/> 641 (fire installation);642 | fire installation | <br/> 642 (fire installation);643 | floor | <br/> 643 (floors);644 | burial | <br/> 644 (burial);645 | other | <br/> 645 (step/bench);646 | fire installation | <br/> 646 (fire installation);647 | burial | <br/> 647 (burial);648 | burial | <br/> 648 (burial);750 | bin | <br/> 750 (bin);751 | other | <br/> 751 (cut);752 | fire installation | <br/> 752 (fire installation);753 | other | <br/> 753 (cut);754 | other | <br/> 754 (cut);755 | other | <br/> 755 (cut);756 | burial | <br/> 756 (burial);757 | burial | <br/> 757 (burial);758 | other | <br/> 758 (clay ball concentration);759 | wall | <br/> 759 (wall);760 | other | <br/> 760 (basket);762 | wall | <br/> 762 (east wall of bldg. 3);764 | fire installation | <br/> 764 (fire installation);765 | pit | <br/> 765 (pit);766 | other | 766 (posthole);767 | other | <br/> 767 (cuts);768 | other | <br/> 768 (niche);769 | bin | <br/> 769 (bin);770 | other | <br/> 770 (cut);771 | other | <br/> 771 (basin);772 | wall | <br/> 772 (partition wall);773 | other | <br/> 773 (posthole);774 | other | <br/> 774 (posthole);775 | other | <br/> 775 (cut/extension);776 | fire installation | <br/> 776 ('black' fire installation);777 | fire installation | <br/> 777 ('red' fire installation);778 | fire installation | <br/> 778 ('2nd red' fire installation);779 | fire installation | <br/> 779 (fire installation);780 | bin | <br/> 780 (bin);781 | bin | <br/> 781 (bin);782 | bin | <br/> 782 (bin);783 | other | <br/> 783 (basin);784 | other | <br/> 784 (cut);785 | fire installation | <br/> 785 (fire installation);786 | bin | <br/> 786 (bin);787 | other | <br/> 787 (threshold);788 | other | <br/> 788 (cut);789 | bin | <br/> 789 (bin?);790 | other | <br/> 790 (working surface);791 | other | <br/> 791 (cut);792 | other | <br/> 792 (bench);793 | other | <br/> 793 (step-bench);796 | other | <br/> 796 (cache/hoard);797 | wall | <br/> 797 (cut for the screen wall);798 | other | <br/> 798 (cut);799 | other | <br/> 799 (cache/hoard);1000 | wall | <br/> 1000 (wall);1008 | other | <br/> 1008 (platform);1009 | wall | <br/> 1009 (bench/wall);1010 | other | <br/> 1010 (entry bench);1011 | fire installation | <br/> 1011 (fire installation)",11,17,5,21,1,0,0,11,46,914,595.5,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 3 Area: North sp 86, 158, 201 Number of Related Diary Entries: 8 Conservation Recorded: No Space Numbers Related to this Building : (Click to view the record) 86 , 158 , 201 Feature Numbers Related to this Building : (Click to view the record) 160 (Interior wall) 174 (House wall) 152 (burial) 153 (burial) 154 (burial) 155 (molding/plaster/curtain wall) 156 (wall pillar) 157 (roof) 159 (fire installation) 161 (interior wall) 162 (platform) 164 (pillar) 167 (platform) 168 (post retrieval pit) 169 (platform) 170 (platform) 171 (bin) 173 (platform) 601 (screen wall) 602 (post-retrieval pit) 605 (cut) 606 (central ""room"") 607 (niche/bin) 611 (posthole) 613 (fire installation) 614 (post retrieval pit) 615 (fire installation) 616 (fire installation) 617 (burial) 618 (fire installation ?) 619 (fire installation) 620 (fire installation) 621 (fire installation) 622 (west wall of bldg. 3) 600 (wall) 603 (pit) 604 (fire installation) 608 (posthole) 609 (posthole) 623 (wall) 624 (cut) 626 628 (bricks) 629 (bin area) 630 "
4,http://db.catalhoyuk.com/BuildingSheet.asp?num=4,"South Partial building, sp150, 151 Harris Matrix: Building_4_Space_113.pdf PDF format, click name to open in a new window. Please note you will need Adobe Reader to view this document, download it here",,,1,Yes,2,150;151,15,87 | fire installation | 87 (fire installation);88 | wall | <br/> 88 (wall);97 | wall | <br/> 97 (wall);99 | wall | <br/> 99 (wall);250 | other | <br/> 250 (doorway);252 | fire installation | <br/> 252 (fire installation);255 | other | 255 (kerb);260 | other | <br/> 260 (post);261 | other | <br/> 261 (post);262 | wall | <br/> 262 (wall);263 | other | <br/> 263 (other);597 | other | 597 (platform);598 | fire installation | <br/> 598 (fire installation);599 | hearth | <br/> 599 (hearth);800 | other | <br/> 800 (platform),0,4,0,3,0,1,0,0,7,184,110.0,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 4 Area: South Partial building, sp150, 151 Harris Matrix: Building_4_Space_113.pdf PDF format, click name to open in a new window. Please note you will need Adobe Reader to view this document, download it here Number of Related Diary Entries: 1 Conservation Recorded: Yes Count of records: : 1 Space Numbers Related to this Building : (Click to view the record) 150 , 151 Feature Numbers Related to this Building : (Click to view the record) 87 (fire installation) 88 (wall) 97 (wall) 99 (wall) 250 (doorway) 252 (fire installation) 255 (kerb) 260 (post) 261 (post) 262 (wall) 263 (other) 597 (platform) 598 (fire installation) 599 (hearth) 800 (platform) No. Of Units identified in this Building: 184 Click to view unit list << Back Download this Buildings Data Database Browse Search Terminology Help << Previous Page Archive Reports Illustration Photography Videos main sponsors secondary sponsors collaborating institutions British Institute at Ankara Stanford University Universite de Bordeaux Duke University Universi"
5,http://db.catalhoyuk.com/BuildingSheet.asp?num=5,North,"East mound, Northern prominence Building directly beneath Building 1. Consists of spaces 154, 155, 156 and 157. Roughly equivalent to Mellaart Level VII-VI",,29,Yes,4,154;155;156;157,43,223 | pit | 223 (pit);224 | wall | <br/> 224 (wall);225 | wall | <br/> 225 (wall);226 | wall | <br/> 226 (wall);227 | wall | <br/> 227 (wall);228 | wall | <br/> 228 (Wall);229 | wall | <br/> 229 (wall);230 | wall | <br/> 230 (wall);231 | wall | <br/> 231 (wall);232 | bin | <br/> 232 (bin);233 | bin | <br/> 233 (bin);234 | bin | <br/> 234 (bin);235 | bin | <br/> 235 (bin);236 | bin | <br/> 236 (bin);237 | bin | <br/> 237 (bin);238 | other | 238 (void);239 | other | <br/> 239 (platform);240 | pit | <br/> 240 (pit);241 | pit | <br/> 241 (pit);242 | fire installation | <br/> 242 (fire installation);243 | other | <br/> 243 (ledge/shelf);244 | other | <br/> 244 (Ladder emplacement);245 | other | <br/> 245 (niche);246 | other | <br/> 246 (niche);247 | other | <br/> 247 (niche);248 | other | <br/> 248 (buttress);249 | other | <br/> 249 (blocking);350 | other | <br/> 350 (bench);351 | other | <br/> 351 (column base/pillar);352 | wall | 352 (partition wall);353 | other | <br/> 353 (pillar base);354 | other | <br/> 354 (pillar base);355 | other | <br/> 355 (basin);356 | other | <br/> 356 (basin);357 | fire installation | <br/> 357 (fire installation);358 | other | <br/> 358 (post);3808 | burial | <br/> 3808 (burial);3811 | other | <br/> 3811 (platform);3809 | other | <br/> 3809 (platform);3812 | other | <br/> 3812 (platform);3813 | burial | <br/> 3813 (burial);3810 | burial | <br/> 3810 (burial);7717 | other | <br/> 7717 (niche/recess),6,9,3,2,0,0,0,3,20,282,202.0,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 5 Area: North Location: East mound, Northern prominence Building directly beneath Building 1. Consists of spaces 154, 155, 156 and 157. Roughly equivalent to Mellaart Level VII-VI Number of Related Diary Entries: 29 Conservation Recorded: Yes Count of records: : 1 Related Photos: 870 (Opens as a group in a new window) Space Numbers Related to this Building : (Click to view the record) 154 , 155 , 156 , 157 Feature Numbers Related to this Building : (Click to view the record) 223 (pit) 224 (wall) 225 (wall) 226 (wall) 227 (wall) 228 (Wall) 229 (wall) 230 (wall) 231 (wall) 232 (bin) 233 (bin) 234 (bin) 235 (bin) 236 (bin) 237 (bin) 238 (void) 239 (platform) 240 (pit) 241 (pit) 242 (fire installation) 243 (ledge/shelf) 244 (Ladder emplacement) 245 (niche) 246 (niche) 247 (niche) 248 (buttress) 249 (blocking) 350 (bench) 351 (column base/pillar) 352 (partition wall) 353 (pillar base) 354 (pillar base) 355 (basin) 356 (basin) 357 (fire installation) 358 (post) 3808 (burial) 3811 (platform) 3809 (platform) 3812 (p"
6,http://db.catalhoyuk.com/BuildingSheet.asp?num=6,South,"South, below building 24 sp 163, 173 Harris Matrix: Building_6_Level_VIII_Spaces_163_173.pdf PDF format, click name to open in a new window. Please note you will need Adobe Reader to view this document, download it here",,30,No,2,163;173,43,410 | wall | 410 (wall);416 | fire installation | <br/> 416 (fire installation);424 | other | <br/> 424 (platform);427 | other | <br/> 427 (Foundation?);428 | other | <br/> 428 (platform);432 | other | <br/> 432 (Basin);433 | fire installation | <br/> 433 (Fire installation);434 | other | <br/> 434 (Basin);437 | fire installation | <br/> 437 (Fire installation);431 | other | <br/> 431 (Basin);440 | pit | <br/> 440 (pit);441 | other | <br/> 441 (VOID);442 | burial | <br/> 442 (burial);458 | hearth | <br/> 458 (hearth);460 | burial | <br/> 460 (burial);464 | burial | 464 (Burial);475 | burial | <br/> 475 (Burial);476 | burial | <br/> 476 (burial);479 | wall | <br/> 479 (wall);480 | other | <br/> 480 (niche);481 | wall | <br/> 481 (Wall feature);483 | wall | <br/> 483 (wall);484 | wall | <br/> 484 (wall);485 | wall | <br/> 485 (wall);486 | wall | <br/> 486 (wall);487 | burial | <br/> 487 (Burial);488 | bin | <br/> 488 (bin);489 | other | <br/> 489 (VOID);490 | other | <br/> 490 (access hole);491 | other | 491 (void);492 | burial | <br/> 492 (Burial);494 | burial | <br/> 494 (Burial);498 | other | <br/> 498 (podium);500 | other | <br/> 500 (access hole);502 | fire installation | <br/> 502 (fire installation);513 | burial | <br/> 513 (Burial);518 | bin | <br/> 518 (bin);520 | bin | <br/> 520 (bin);523 | fire installation | <br/> 523 (fire installation);527 | floor | <br/> 527 (floors);537 | burial | <br/> 537 (burial);591 | pit | <br/> 591 (post retrieval pit);802 | other | <br/> 802 (kerb),3,7,2,5,1,1,0,10,14,284,194.0,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 6 Area: South Location: South, below building 24 sp 163, 173 Harris Matrix: Building_6_Level_VIII_Spaces_163_173.pdf PDF format, click name to open in a new window. Please note you will need Adobe Reader to view this document, download it here Number of Related Diary Entries: 30 Conservation Recorded: No Space Numbers Related to this Building : (Click to view the record) 163 , 173 Feature Numbers Related to this Building : (Click to view the record) 410 (wall) 416 (fire installation) 424 (platform) 427 (Foundation?) 428 (platform) 432 (Basin) 433 (Fire installation) 434 (Basin) 437 (Fire installation) 431 (Basin) 440 (pit) 441 (VOID) 442 (burial) 458 (hearth) 460 (burial) 464 (Burial) 475 (Burial) 476 (burial) 479 (wall) 480 (niche) 481 (Wall feature) 483 (wall) 484 (wall) 485 (wall) 486 (wall) 487 (Burial) 488 (bin) 489 (VOID) 490 (access hole) 491 (void) 492 (Burial) 494 (Burial) 498 (podium) 500 (access hole) 502 (fire installation) 513 (Burial) 518 (bin) 520 (bin) 523 (fire installation) 527 (floors) 537"
7,http://db.catalhoyuk.com/BuildingSheet.asp?num=7,South,"South, below building 20 sp 176",,22,No,2,176;487,13,299 | wall | 299 (wall);414 | wall | <br/> 414 (wall);426 | other | <br/> 426 (Niche);429 | wall | <br/> 429 (Wall);444 | wall | <br/> 444 (Wall);445 | wall | 445 (Wall);454 | other | <br/> 454 (niche/recess);455 | wall | <br/> 455 (wall feature);456 | other | <br/> 456 (blocking);4098 | wall | 4098 (wall);7053 | wall | <br/> 7053 (wall);3700 | wall | <br/> 3700 (wall);3701 | wall | <br/> 3701 (wall),0,10,0,0,0,0,0,0,3,60,46.0,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 7 Area: South Location: South, below building 20 sp 176 Number of Related Diary Entries: 22 Conservation Recorded: No Space Numbers Related to this Building : (Click to view the record) 176 , 487 Feature Numbers Related to this Building : (Click to view the record) 299 (wall) 414 (wall) 426 (Niche) 429 (Wall) 444 (Wall) 445 (Wall) 454 (niche/recess) 455 (wall feature) 456 (blocking) 4098 (wall) 7053 (wall) 3700 (wall) 3701 (wall) No. Of Units identified in this Building: 60 Click to view unit list << Back Download this Buildings Data Database Browse Search Terminology Help << Previous Page Archive Reports Illustration Photography Videos main sponsors secondary sponsors collaborating institutions British Institute at Ankara Stanford University Universite de Bordeaux Duke University University of California Merced University of York Cardiff University Selcuk University Ege University Adam Mickiewicz University SUNY Buffalo Turkish Cultural Foundation Oxford University catalhoyuk.com by Catalhoyuk Research Proj"
8,http://db.catalhoyuk.com/BuildingSheet.asp?num=8,South,"South, Shrine 1.VII sp 165",,8,No,1,165,3,413 | wall | 413 (wall);415 | wall | <br/> 415 (wall);526 | wall | 526 (wall),0,3,0,0,0,0,0,0,0,8,8.5,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 8 Area: South Location: South, Shrine 1.VII sp 165 Number of Related Diary Entries: 8 Conservation Recorded: No Space Numbers Related to this Building : (Click to view the record) 165 Feature Numbers Related to this Building : (Click to view the record) 413 (wall) 415 (wall) 526 (wall) No. Of Units identified in this Building: 8 Click to view unit list << Back Download this Buildings Data Database Browse Search Terminology Help << Previous Page Archive Reports Illustration Photography Videos main sponsors secondary sponsors collaborating institutions British Institute at Ankara Stanford University Universite de Bordeaux Duke University University of California Merced University of York Cardiff University Selcuk University Ege University Adam Mickiewicz University SUNY Buffalo Turkish Cultural Foundation Oxford University catalhoyuk.com by Catalhoyuk Research Project is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License . Powered by Drupal Theme based on bootstrap using stan"
9,http://db.catalhoyuk.com/BuildingSheet.asp?num=9,South,below B2 W: sp 166 E: sp 167,,6,No,2,166;167,6,418 | wall | 418 (Wall);419 | wall | <br/> 419 (Wall feature);420 | wall | <br/> 420 (Wall);421 | wall | 421 (wall feature);422 | wall | <br/> 422 (Wall);423 | other | 423 (?),0,5,0,0,0,0,0,0,1,1,9.5,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 9 Area: South Location: below B2 W: sp 166 E: sp 167 Number of Related Diary Entries: 6 Conservation Recorded: No Space Numbers Related to this Building : (Click to view the record) 166 , 167 Feature Numbers Related to this Building : (Click to view the record) 418 (Wall) 419 (Wall feature) 420 (Wall) 421 (wall feature) 422 (Wall) 423 (?) No. Of Units identified in this Building: 1 Click to view unit list << Back Download this Buildings Data Database Browse Search Terminology Help << Previous Page Archive Reports Illustration Photography Videos main sponsors secondary sponsors collaborating institutions British Institute at Ankara Stanford University Universite de Bordeaux Duke University University of California Merced University of York Cardiff University Selcuk University Ege University Adam Mickiewicz University SUNY Buffalo Turkish Cultural Foundation Oxford University catalhoyuk.com by Catalhoyuk Research Project is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License ."
10,http://db.catalhoyuk.com/BuildingSheet.asp?num=10,South,"Allocated to Summit Click on the Plan below to view the related Space, Feature and Unit Sheets",,16,No,1,125,8,119 | wall | 119 (wall);122 | other | <br/> 122 (platform);142 | wall | <br/> 142 (wall);136 | wall | <br/> 136 (wall);1311 | other | 1311 (platform);102 | wall | <br/> 102 (wall);103 | wall | <br/> 103 (wall);105 | wall | 105 (wall),0,6,0,0,0,0,0,0,2,26,22.5,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 10 Area: South Location: Allocated to Summit Click on the Plan below to view the related Space, Feature and Unit Sheets Number of Related Diary Entries: 16 Conservation Recorded: No Related Photos: 6 (Opens as a group in a new window) Space Numbers Related to this Building : (Click to view the record) 125 Feature Numbers Related to this Building : (Click to view the record) 119 (wall) 122 (platform) 142 (wall) 136 (wall) 1311 (platform) 102 (wall) 103 (wall) 105 (wall) No. Of Units identified in this Building: 26 Click to view unit list << Back Download this Buildings Data Database Browse Search Terminology Help << Previous Page Archive Reports Illustration Photography Videos main sponsors secondary sponsors collaborating institutions British Institute at Ankara Stanford University Universite de Bordeaux Duke University University of California Merced University of York Cardiff University Selcuk University Ege University Adam Mickiewicz University SUNY Buffalo Turkish Cultural Foundation Oxford University ca"
12,http://db.catalhoyuk.com/BuildingSheet.asp?num=12,North,"above B.77 Heavily surface eroded, reamins of a building above b.77.",,1,No,1,83,5,3086 | wall | 3086 (wall);3083 | wall | <br/> 3083 (wall);3087 | wall | <br/> 3087 (wall);3080 | burial | 3080 (burial);3082 | wall | <br/> 3082 (wall),0,4,0,0,0,0,0,1,0,13,13.0,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 12 Area: North Location: above B.77 Heavily surface eroded, reamins of a building above b.77. Number of Related Diary Entries: 1 Conservation Recorded: No Space Numbers Related to this Building : (Click to view the record) 83 Feature Numbers Related to this Building : (Click to view the record) 3086 (wall) 3083 (wall) 3087 (wall) 3080 (burial) 3082 (wall) No. Of Units identified in this Building: 13 Click to view unit list << Back Download this Buildings Data Database Browse Search Terminology Help << Previous Page Archive Reports Illustration Photography Videos main sponsors secondary sponsors collaborating institutions British Institute at Ankara Stanford University Universite de Bordeaux Duke University University of California Merced University of York Cardiff University Selcuk University Ege University Adam Mickiewicz University SUNY Buffalo Turkish Cultural Foundation Oxford University catalhoyuk.com by Catalhoyuk Research Project is licensed under a Creative Commons Attribution-NonCommercial 4.0 Inter"
13,http://db.catalhoyuk.com/BuildingSheet.asp?num=13,"North comprises of the heavily eroded space 244, given building number to allow phasing",,,0,No,1,244,4,4067 | other | 4067 (post);1609 | wall | <br/> 1609 (wall);1618 | wall | 1618 (wall);1619 | wall | 1619 (wall),0,3,0,0,0,0,0,0,1,12,11.5,"Çatalhöyük Research Project: On-line Database Facility: Building Sheet Skip to main content English Visit Us Contact Home The Site The Project Research Portal Partners Building 13 Area: North comprises of the heavily eroded space 244, given building number to allow phasing Number of Related Diary Entries: 0 Conservation Recorded: No Space Numbers Related to this Building : (Click to view the record) 244 Feature Numbers Related to this Building : (Click to view the record) 4067 (post) 1609 (wall) 1618 (wall) 1619 (wall) No. Of Units identified in this Building: 12 Click to view unit list << Back Download this Buildings Data Database Browse Search Terminology Help << Previous Page Archive Reports Illustration Photography Videos main sponsors secondary sponsors collaborating institutions British Institute at Ankara Stanford University Universite de Bordeaux Duke University University of California Merced University of York Cardiff University Selcuk University Ege University Adam Mickiewicz University SUNY Buffalo Turkish Cultural Foundation Oxford University catalhoyuk.com by Catalhoyuk Research Project is licensed under a Creative Commons Attribution-NonCommercial 4.0 International L"
